info Building the app...
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:createBundleReleaseJsAndAssets UP-TO-DATE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:preReleaseBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateReleaseAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseAssets UP-TO-DATE
> Task :react-native-safe-area-context:preReleaseBuild UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseShaders NO-SOURCE
> Task :react-native-safe-area-context:generateReleaseAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseAssets UP-TO-DATE
> Task :react-native-screens:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:mergeReleaseShaders UP-TO-DATE
> Task :react-native-screens:compileReleaseShaders NO-SOURCE
> Task :react-native-screens:generateReleaseAssets UP-TO-DATE
> Task :react-native-screens:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileRelease UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-screens:generateReleaseResValues UP-TO-DATE
> Task :react-native-screens:generateReleaseResources UP-TO-DATE
> Task :react-native-screens:packageReleaseResources UP-TO-DATE
> Task :react-native-screens:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:generateReleaseRFile UP-TO-DATE
> Task :react-native-screens:compileReleaseKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileRelease UP-TO-DATE
> Task :react-native-screens:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-screens:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-screens:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseRFile UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-async-storage_async-storage:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateReleaseBuildConfig FAILED

[Incubating] Problems report is available at: file:///C:/Users/dj23/Desktop/DriverFlow/mobile/android/build/reports/problems/problems-report.html
node.exe : 
En línea: 1 Carácter: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program 
Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [] 
   , RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task 
':app:generateReleaseBuildConfig'.
> java.nio.file.AccessDeniedException: C:\Users\dj23\Desk
top\DriverFlow\mobile\android\app\build\generated\source\
buildConfig\release\com\driverflow\official

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log 
output.
> Run with --scan to generate a Build Scan (Powered by 
Develocity).
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.0.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 4s
64 actionable tasks: 1 executed, 63 up-to-date

info ≡ƒÆí Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error Failed to build the app.
Error: Command failed with exit code 1: gradlew.bat app:bundleRelease
    at makeError (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\execa\lib\error.js:60:11)
    at module.exports.sync (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\execa\index.js:194:17)
    at build (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\@react-native-community\cli-platform-android\build\commands\buildAndroid\index.js:74:22)
    at Object.buildAndroid [as func] (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\@react-native-community\cli-platform-android\build\commands\buildAndroid\index.js:66:10)
    at Command.handleAction (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\@react-native-community\cli\build\index.js:139:23)
    at Command.listener [as _actionHandler] (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\commander\lib\command.js:482:17)
    at C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\commander\lib\command.js:1283:65
    at Command._chainOrCall (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\commander\lib\command.js:1177:12)
    at Command._parseCommand (C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\commander\lib\command.js:1283:27)
    at C:\Users\dj23\Desktop\DriverFlow\mobile\node_modules\commander\lib\command.js:1081:27
info Run CLI with --verbose flag for more details.
